sample_id,authority,true_label,predicted_label,is_correct,proba__Rated for 12+,proba__Rated for 16+,proba__Rated for 18+,proba__Rated for 3+,proba__Rated for 7+,confidence
sample_1188,IARC Generic,Rated for 3+,Rated for 3+,True,0.00010924337526253543,3.881790783107717e-05,0.0018604714250156343,0.9979865780180924,4.889273798287635e-06,0.9979865780180924
sample_0693,IARC Generic,Rated for 12+,Rated for 12+,True,0.9998337203048113,6.363403806155189e-06,0.00015040197840389836,9.478125919211943e-06,3.618705950352324e-08,0.9998337203048113
sample_1154,IARC Generic,Rated for 18+,Rated for 18+,True,7.839311417921436e-05,5.157056086779691e-06,0.9999163803057546,3.979209250705773e-08,2.9731886879949476e-08,0.9999163803057546
sample_0850,IARC Generic,Rated for 18+,Rated for 18+,True,2.7277623072922063e-05,0.00019982869820763826,0.9992765871126384,0.0004951741170250461,1.1324490559716759e-06,0.9992765871126384
sample_0782,IARC Generic,Rated for 18+,Rated for 18+,True,3.873512386705917e-06,4.990838934343808e-07,0.9999953067686879,3.138075925995696e-07,6.827439417907023e-09,0.9999953067686879
sample_1075,IARC Generic,Rated for 18+,Rated for 18+,True,1.496048801986335e-05,0.00010585338355695385,0.99942562272866,0.000452961521542205,6.018782210039621e-07,0.99942562272866
sample_0588,IARC Generic,Rated for 18+,Rated for 18+,True,2.2830076065645927e-07,4.351638542454998e-06,0.9999950640628597,3.4431127128214805e-07,1.1686565922618277e-08,0.9999950640628597
sample_0845,IARC Generic,Rated for 18+,Rated for 18+,True,1.6913307921909984e-05,0.0002033912210975963,0.9992858716731221,0.0004926728085513438,1.1509893071687522e-06,0.9992858716731221
sample_0570,IARC Generic,Rated for 18+,Rated for 18+,True,3.299092351910009e-05,1.105668788044599e-05,0.9999556832842041,2.1642423312191232e-07,5.268016316581335e-08,0.9999556832842041
sample_0233,IARC Generic,Rated for 18+,Rated for 18+,True,4.65703631617346e-06,0.00020241047066758608,0.9977872950469465,0.002004490721286544,1.1467247831491762e-06,0.9977872950469465
sample_0259,IARC Generic,Rated for 18+,Rated for 18+,True,4.709913765994817e-06,0.00020236033039614407,0.997540127370047,0.0022516559450695187,1.1464407213034292e-06,0.997540127370047
sample_1305,IARC Generic,Rated for 12+,Rated for 12+,True,0.9993035908937475,2.3421211283149234e-06,0.0006939376578697345,1.1611229345680969e-07,1.3214961047130009e-08,0.9993035908937475
sample_0104,IARC Generic,Rated for 12+,Rated for 12+,True,0.9998109621572687,6.363258962787984e-06,0.0001503980176407942,3.224037989199496e-05,3.618623581612144e-08,0.9998109621572687
sample_0800,IARC Generic,Rated for 18+,Rated for 18+,True,2.1241161607220887e-05,1.1137663581961046e-06,0.998977137450974,0.001000499755227235,7.865833387722058e-09,0.998977137450974
sample_0220,IARC Generic,Rated for 18+,Rated for 18+,True,3.2692673482435855e-07,1.7255155221704794e-07,0.9999994923286623,7.594480773570515e-09,5.985699805153442e-10,0.9999994923286623
sample_0112,IARC Generic,Rated for 12+,Rated for 12+,True,0.9995926700805614,1.6357620916545694e-06,0.0004056159587099778,6.893887049184815e-08,9.259766511170722e-09,0.9995926700805614
sample_0402,IARC Generic,Rated for 18+,Rated for 18+,True,1.5070771924756467e-05,0.0007279389586650346,0.999247811071375,9.062638232751009e-06,1.1655980256905623e-07,0.999247811071375
sample_0972,IARC Generic,Rated for 18+,Rated for 18+,True,0.0001673399351429861,9.262766660406909e-06,0.9998084476086362,1.4798795257210077e-05,1.5089430309094478e-07,0.9998084476086362
sample_0246,IARC Generic,Rated for 18+,Rated for 18+,True,0.01997190685495827,1.974778320793002e-05,0.9799792768901266,2.8282189255985142e-05,7.862824511746002e-07,0.9799792768901266
sample_0148,IARC Generic,Rated for 16+,Rated for 18+,False,0.00026478118045372907,0.0003318663780992873,0.999338142830752,6.158337327972427e-05,3.626237415377233e-06,0.999338142830752
sample_0762,IARC Generic,Rated for 18+,Rated for 18+,True,4.566836145584989e-06,1.6788831346038216e-06,0.9999932917456965,3.664793170350466e-07,9.605570633357533e-08,0.9999932917456965
sample_1166,IARC Generic,Rated for 18+,Rated for 18+,True,5.078008538840816e-05,0.00042716777603153965,0.9994911634981698,3.0516829842807423e-05,3.7181056761831387e-07,0.9994911634981698
sample_0314,IARC Generic,Rated for 18+,Rated for 18+,True,3.2585022062981005e-06,4.8847511658046235e-05,0.9999402905542443,7.556632965869561e-06,4.6798925481707445e-08,0.9999402905542443
sample_0338,IARC Generic,Rated for 18+,Rated for 18+,True,0.015704395407634023,0.013955729545994226,0.9688658996812886,0.0014625880270680129,1.1387338015100537e-05,0.9688658996812886
sample_0965,IARC Generic,Rated for 18+,Rated for 18+,True,9.02897509385902e-06,1.1815871873842127e-06,0.9999894909634539,2.9703111475569894e-07,1.4431500177067754e-09,0.9999894909634539
sample_0137,IARC Generic,Rated for 18+,Rated for 18+,True,0.00026508695061946784,0.0003650858236386312,0.9992767236312633,9.29112199380688e-05,1.9237454045808031e-07,0.9992767236312633
sample_0997,IARC Generic,Rated for 18+,Rated for 18+,True,4.9637708485625e-05,9.803953559939089e-05,0.9998277664873164,2.4467740920305823e-05,8.852767837037913e-08,0.9998277664873164
sample_0444,IARC Generic,Rated for 12+,Rated for 12+,True,0.9979149204519452,1.7552936207027623e-05,0.00019001745131241898,0.0018774462836739904,6.287686146135704e-08,0.9979149204519452
sample_0695,IARC Generic,Rated for 18+,Rated for 18+,True,3.8437036058421336e-05,0.0019234688801849592,0.9979886833567323,4.917294734021211e-05,2.3777968423383196e-07,0.9979886833567323
sample_1236,IARC Generic,Rated for 7+,Rated for 7+,True,1.8151284307640472e-06,2.0991753148677486e-06,1.262464811597693e-06,2.108926107381418e-07,0.9999946123388319,0.9999946123388319
sample_1256,IARC Generic,Rated for 12+,Rated for 12+,True,0.9992540097968811,2.341700214702468e-06,0.0007413396950058709,2.295707012741792e-06,1.3100885599616376e-08,0.9992540097968811
sample_0027,IARC Generic,Rated for 7+,Rated for 7+,True,4.561368936232933e-06,3.011936466586895e-07,1.5520141205533248e-06,7.2118377604521375e-09,0.9999935782114588,0.9999935782114588
sample_0659,IARC Generic,Rated for 18+,Rated for 18+,True,8.142579986318301e-05,1.0208513782267326e-06,0.9999170999558085,4.518385745328863e-07,1.5543756244507573e-09,0.9999170999558085
sample_0258,IARC Generic,Rated for 18+,Rated for 18+,True,6.935974744057934e-05,0.011180146112301297,0.9887040328929925,4.61346621327109e-05,3.265851328707397e-07,0.9887040328929925
sample_0459,IARC Generic,Rated for 18+,Rated for 18+,True,3.1057062011777064e-06,9.591812477856992e-05,0.9998805726859351,2.0397653018567912e-05,5.830066551986266e-09,0.9998805726859351
sample_1104,IARC Generic,Rated for 18+,Rated for 18+,True,0.0001397134687037465,0.0007089130315476843,0.9991459921210973,3.910269203242805e-06,1.4711094480649678e-06,0.9991459921210973
sample_0490,IARC Generic,Rated for 18+,Rated for 18+,True,0.0021563015957940922,0.00036761575698,0.997070999221175,0.0004030224772681329,2.0609487826155564e-06,0.997070999221175
sample_0597,IARC Generic,Rated for 18+,Rated for 18+,True,0.0052500591775150925,0.0006829261749880012,0.9927802893479991,0.001282817298349872,3.908001147897719e-06,0.9927802893479991
sample_1198,IARC Generic,Rated for 18+,Rated for 18+,True,0.00014260426001694255,0.0002359747064670185,0.999617827875596,3.158610293440637e-06,4.345476263299992e-07,0.999617827875596
sample_0610,IARC Generic,Rated for 18+,Rated for 18+,True,1.8812445542344815e-06,0.0017952240562829223,0.9981952130505867,7.672475901180734e-06,9.172674931240924e-09,0.9981952130505867
sample_0181,IARC Generic,Rated for 16+,Rated for 16+,True,0.0070276299567646975,0.5422558696799019,0.4140650636791798,0.03655874972921771,9.268695493581806e-05,0.5422558696799019
sample_1003,IARC Generic,Rated for 18+,Rated for 18+,True,1.9609202453652167e-06,3.3184941513965716e-06,0.999994534196911,1.7023895771312685e-07,1.614973460273209e-08,0.999994534196911
sample_0716,IARC Generic,Rated for 18+,Rated for 18+,True,5.355576412439767e-05,0.0003953405652007941,0.9982938751909105,0.0012557991214467916,1.4293583176052738e-06,0.9982938751909105
