sample_id,authority,true_label,predicted_label,is_correct,proba__Adults only 18+,proba__Everyone,proba__Everyone 10+,proba__Mature 17+,proba__Teen,confidence
sample_1066,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.999961407526882,1.8373653767856811e-07,3.8266664672368646e-08,3.5942789425654155e-05,2.4276804900292042e-06,0.999961407526882
sample_0487,Entertainment Software Rating Board (ESRB),Teen,Teen,True,0.00703400436275747,0.00021920455052019963,2.1378433877689785e-06,0.0005616472464732775,0.9921830059968614,0.9921830059968614
sample_0715,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.007887865694919586,0.001327096890480123,1.1872461876834031e-05,0.9584658192399504,0.032307345712772974,0.9584658192399504
sample_0877,Entertainment Software Rating Board (ESRB),Adults only 18+,Mature 17+,False,0.12328882629945527,0.00017492657193510979,7.138643006720314e-06,0.8761525318778801,0.00037657660772290547,0.8761525318778801
sample_0042,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9919819591512788,7.491760801672658e-06,5.741210909441447e-07,0.007790871117404691,0.00021910384942370933,0.9919819591512788
sample_0892,Entertainment Software Rating Board (ESRB),Adults only 18+,Mature 17+,False,0.012912389795597811,5.182039158801437e-05,8.018976599690635e-07,0.9844244120325164,0.002610575882637823,0.9844244120325164
sample_0238,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,3.397053009043313e-05,0.9998066034814306,9.727924036746654e-07,7.870940352122434e-05,7.974379255406666e-05,0.9998066034814306
sample_0897,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.00014143482065324148,2.054382003930697e-05,5.0517669606841225e-05,0.9997842675626301,3.2361270706624187e-06,0.9997842675626301
sample_0932,Entertainment Software Rating Board (ESRB),Teen,Teen,True,0.025034521574026008,0.008721410528338393,0.010041116882868791,0.002318974011577784,0.9538839770031889,0.9538839770031889
sample_0013,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.02589412998286227,1.592498840652309e-05,2.5877239871434705e-06,0.9739510785090654,0.00013627879567849568,0.9739510785090654
sample_0774,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9915119626201966,0.0004068189071067561,4.364418156901783e-06,0.00804057651027116,3.627754426837823e-05,0.9915119626201966
sample_0454,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999928446456972,2.544760150394679e-08,6.677796471743639e-09,2.0814581780454624e-06,5.041770726743478e-06,0.9999928446456972
sample_0067,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0001415605127418871,3.0384941806956667e-05,9.138120613276979e-05,0.999733315002782,3.3583365365399404e-06,0.999733315002782
sample_1065,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0004155486922858906,0.00021614173772055672,3.009324049440317e-05,0.9992760378149428,6.217851455629577e-05,0.9992760378149428
sample_0938,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.013082005552810371,0.06974777352293889,0.006972143056290096,0.8549910287536006,0.05520704911436011,0.8549910287536006
sample_0746,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9322715250316014,0.05495047820727942,0.00024223111911861062,0.008621896281753328,0.003913869360247429,0.9322715250316014
sample_0909,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.98342336077453,4.03655293136926e-06,1.4975374007433774e-07,0.01646219263427362,0.00011026028452496304,0.98342336077453
sample_0186,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,5.306720215154187e-05,0.9996072539882063,1.937933137358866e-06,0.00020786705549694055,0.00012987382100773336,0.9996072539882063
sample_0601,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.02140878949537022,0.00015660071864548414,1.2619592137347358e-06,0.9668111019676641,0.011622245859106489,0.9668111019676641
