sample_id,authority,true_label,predicted_label,is_correct,proba__General Public,proba__Parental Guidance 12,proba__Parental Guidance 15,proba__Refused Classification,proba__Restricted,confidence
sample_0899,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,3.4128875091580626e-06,6.699315976550825e-07,0.09617329465507393,0.8993963216540118,0.0044263008718075265,0.8993963216540118
sample_0475,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,6.866309089021827e-08,4.839863022966433e-09,1.1588487345241129e-08,0.9999993155337905,5.993747683374164e-07,0.9999993155337905
sample_1123,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,1.0299440229177337e-08,9.068326208001312e-10,1.613519236872606e-06,0.9999946556310157,3.7196434745155757e-06,0.9999946556310157
sample_0239,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,6.302397796558642e-08,3.863678481343834e-08,2.7980372681505753e-07,0.9999984008709061,1.2176646042988323e-06,0.9999984008709061
sample_0313,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,3.413490191783086e-09,3.9608799754152927e-10,7.456757100465373e-10,0.9999999840192995,1.142544665281427e-08,0.9999999840192995
sample_0491,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,5.963180229549677e-10,6.673313984277195e-11,2.467517811487594e-09,0.999999996727329,1.4210205731256128e-10,0.999999996727329
sample_1239,Digital Game Self-regulation Committee (DGSC),Parental Guidance 15,Parental Guidance 12,False,0.011617174378798901,0.44895742623951146,0.011457346481348208,0.19606279776817323,0.33190525513216823,0.44895742623951146
sample_0159,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,1.7094453816998088e-08,4.137692565382874e-08,1.5531133862837185e-09,0.9999629259222312,3.701405327595085e-05,0.9999629259222312
sample_0931,Digital Game Self-regulation Committee (DGSC),Refused Classification,Restricted,False,0.00011511930700120288,0.00011184391520267316,0.00016935138330463577,0.22513177582788874,0.7744719095666027,0.7744719095666027
sample_0139,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,8.897938998947759e-08,5.288693994752211e-08,7.940271722430342e-08,0.9993025753023118,0.0006972034286410892,0.9993025753023118
sample_0892,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,8.706059768647712e-05,0.0937412971641834,9.961040200054885e-05,0.9057341815668609,0.0003378502692686615,0.9057341815668609
sample_1183,Digital Game Self-regulation Committee (DGSC),Refused Classification,Restricted,False,0.00018104775715739466,0.00015522668455243327,0.0035949093967505108,0.36215837728787714,0.6339104388736625,0.6339104388736625
sample_0260,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,1.4916996082686737e-06,8.860147114838014e-07,0.0058548131796416795,0.9915485216350637,0.0025942874709748436,0.9915485216350637
sample_0167,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,1.9291513057546157e-06,6.611996583000109e-07,1.7931195134536145e-06,0.9997817002407527,0.00021391628876989545,0.9997817002407527
sample_0380,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,2.098325014474245e-06,1.7001903823335974e-07,0.0002062111354455629,0.9997574424893414,3.407803116031246e-05,0.9997574424893414
sample_1193,Digital Game Self-regulation Committee (DGSC),Restricted,Restricted,True,2.3463183631336037e-05,5.464485573737392e-06,1.0376760999704953e-05,0.015892946313689694,0.9840677492561055,0.9840677492561055
sample_0779,Digital Game Self-regulation Committee (DGSC),Refused Classification,Refused Classification,True,1.623660789864644e-08,7.386815741148271e-09,2.0460652680639035e-09,0.9999999668584232,7.47208773448134e-09,0.9999999668584232
