sample_id,authority,true_label,predicted_label,is_correct,proba__USK: Ages 12+,proba__USK: Ages 16+,proba__USK: Ages 18+,proba__USK: Ages 6+,proba__USK: All ages,confidence
sample_0823,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 12+,USK: Ages 12+,True,0.9463143654535463,0.007081503633648736,0.039888668871221174,0.00011084655750531884,0.006604615484078298,0.9463143654535463
sample_0064,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,2.1083625204018987e-07,0.00010333072330763938,0.9998944853886554,1.4028756378012507e-08,1.9590230285374914e-06,0.9998944853886554
sample_1197,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,2.790759671079992e-05,0.0003736294418735031,0.9995817428543399,1.756663851072699e-07,1.6544440690734623e-05,0.9995817428543399
sample_1133,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,6.508785176612101e-06,0.037565499745766326,0.962329709289351,6.76894079275964e-07,9.760528562655164e-05,0.962329709289351
sample_0917,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 12+,USK: Ages 12+,True,0.9998078361761374,7.459446736095556e-05,0.00010812912230397917,3.857008069998501e-06,5.583226127721723e-06,0.9998078361761374
sample_0301,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 12+,USK: All ages,False,0.00022472173990006994,0.01361795909018315,6.155592719290109e-05,1.8284790039040773e-06,0.9860939347637201,0.9860939347637201
sample_1165,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.12331904816818118,0.05982595185638918,0.8167548293689635,4.6396890899244055e-07,9.97066375571445e-05,0.8167548293689635
sample_1248,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.0006423119681815822,1.479924881322622e-05,0.9992313573827347,1.4562471217886324e-05,9.696892905233201e-05,0.9992313573827347
sample_0465,Unterhaltungssoftware Selbstkontrolle (USK),USK: All ages,USK: All ages,True,1.120853158209862e-05,0.006453640833667461,5.175770552857941e-05,1.1577293841239987e-06,0.9934822351998377,0.9934822351998377
sample_0506,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.0007194594439967595,0.0002772490332536119,0.9989874813403681,7.559241063539448e-07,1.5054258275120565e-05,0.9989874813403681
sample_0060,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.0006029075803647949,0.00268260542493903,0.9965311926420819,7.743813401630266e-06,0.00017555053921285062,0.9965311926420819
sample_0670,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 12+,USK: Ages 12+,True,0.9996181588774287,2.29115926182268e-05,0.0003566245577833224,5.13220885074761e-07,1.7917512849091008e-06,0.9996181588774287
sample_0097,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.00111662532099058,8.307082927224299e-06,0.9987642010928356,1.5217848109952522e-06,0.0001093447184356706,0.9987642010928356
sample_0681,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,5.480511683908879e-08,1.05993497123055e-06,0.9999985814210346,2.8204685706626043e-09,3.0101840877787803e-07,0.9999985814210346
sample_0402,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.00028328164914216594,0.00044145119350579243,0.9992649314679268,6.291232146569011e-08,1.0272777103590322e-05,0.9992649314679268
sample_0075,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.0010110667933090078,7.504539882076644e-06,0.9988745198479229,1.8529246932656333e-06,0.00010505589419271385,0.9988745198479229
sample_0789,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,7.313760446620818e-07,0.00020710797424982526,0.9997910040578893,3.385986262756617e-08,1.1227319537301645e-06,0.9997910040578893
sample_1131,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,1.8285516174428857e-06,2.4838022737762246e-05,0.999971866643385,7.796165010541691e-08,1.3888206097909088e-06,0.999971866643385
sample_0659,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 12+,USK: Ages 12+,True,0.999471953838793,0.0003019215714377477,0.00021869595582835728,3.8478951647511246e-07,7.04384442439109e-06,0.999471953838793
sample_1074,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,5.192820535230865e-09,6.40341254875287e-07,0.9999993253889462,3.577040428454239e-10,2.8719274326573135e-08,0.9999993253889462
sample_0752,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.01222372846527266,0.03731048786436878,0.9504179355725647,2.9093853396995996e-06,4.493871245434966e-05,0.9504179355725647
sample_1111,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.00022888354298021004,0.00020070827611862413,0.9995639138533536,2.8071114006580894e-07,6.213616407320567e-06,0.9995639138533536
sample_1227,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.0005841232726347729,1.7904104887477945e-05,0.9993593693733293,2.2890537387983416e-06,3.6314195409728897e-05,0.9993593693733293
sample_0063,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 12+,USK: Ages 12+,True,0.9997989659112337,2.3469953229847173e-05,0.00017572873990401829,1.0535933904415998e-07,1.7300362933158872e-06,0.9997989659112337
sample_1058,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 12+,USK: Ages 12+,True,0.999590256098226,0.0001362445335503596,0.0002661808398234463,3.4723181766993465e-06,3.846210223271126e-06,0.999590256098226
sample_1143,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,3.0702762759167316e-05,6.670121516223888e-05,0.9999019368859025,3.126642170511835e-08,6.278697544088005e-07,0.9999019368859025
sample_1156,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 6+,USK: Ages 12+,False,0.9987937901623744,0.00022735063417572013,0.00034702984432251593,2.693494311824666e-05,0.0006048944160093114,0.9987937901623744
sample_0606,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,0.000776426140033271,0.00020872826976984612,0.9989701016397761,3.037784671982459e-07,4.444017195336867e-05,0.9989701016397761
sample_0626,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,8.452998153528451e-07,0.0006358680146841329,0.9993570141945224,3.623341448249841e-08,6.236257563720063e-06,0.9993570141945224
sample_0192,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 16+,USK: Ages 18+,False,0.0003505066009978168,0.35084973168460104,0.6485151106062746,7.295520394715882e-06,0.0002773555877317808,0.6485151106062746
sample_0935,Unterhaltungssoftware Selbstkontrolle (USK),USK: Ages 18+,USK: Ages 18+,True,1.7449662341102836e-06,0.0012063984174580159,0.9987878090191799,1.3924957783053386e-07,3.908347550170366e-06,0.9987878090191799
